  { id: 'p1', barcode: '0896865350516', name: 'SUN BERAS MERAH EKO', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p654', barcode: '8997020180350', name: 'INSTANT OATMEAL (DRY, UNCOOKED)', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p655', barcode: '8997020180961', name: '3 IN 1 OATS VANILLA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p656', barcode: '8997020180978', name: 'QUEKER OATS 3IN1 BAG E-1B', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p657', barcode: '8997021760018', name: 'POP CORN CHEESE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p658', barcode: '8997021871066', name: 'TJ JOYBEE GUMMY 21GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p659', barcode: '8997021871073', name: 'TJ JOYBEE GUMMY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p660', barcode: '8997021872742', name: 'HOT IN STRONG GO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p661', barcode: '8997023620594', name: 'SARIKURMA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p662', barcode: '8997024460496', name: 'MC LEWIS - CHILI SAUCE EXTRA HOT', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p663', barcode: '8997024460618', name: 'MC LEWIS MAYONAIS ORIGINAL 500G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p664', barcode: '8997025060053', name: 'BIG COLA STRAW', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p665', barcode: '8997025060114', name: 'BIG COLA LEMON', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p666', barcode: '8997025911058', name: 'SEE HONG PUFF', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p667', barcode: '8997025914059', name: 'HATARI SEE HONG PUFF MALKIST', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p668', barcode: '8997025914370', name: 'HATARI COCONUT BISCUITS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p669', barcode: '8997032113919', name: 'BAKSO DAGING AYAM KERIKIL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p670', barcode: '8997032680275', name: 'TARO NET SEAWED 62GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p671', barcode: '8997032680381', name: 'TARO NET MIX TERIYAKI BBQ 62GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p672', barcode: '8997032680909', name: 'TARO PUFF ROASTED CORN 60G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p673', barcode: '8997032711115', name: 'BISKIES CHOCO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p674', barcode: '8997032711122', name: 'BISKIES VANILA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p675', barcode: '8997033001956', name: 'GRANOLA BITES', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p676', barcode: '8997033003073', name: 'KRISPI PUFFS YAVA CACAO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p677', barcode: '8997033560484', name: 'ALFAMART HTG COFFE PAPUA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p678', barcode: '8997033690457', name: 'MICKEY LOLIPOP 15GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p679', barcode: '8997033690464', name: 'LOLIPOP LITTLE PONY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p680', barcode: '8997033690914', name: 'JLO DOSFARM PLAY 12 GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p681', barcode: '8997034000460', name: 'CHOCO CRUNCHY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p682', barcode: '8997035000018', name: 'BALIAN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p683', barcode: '8997035111110', name: 'POCARI SWEAT CAN 330ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p684', barcode: '8997035120020', name: 'POCARI SWEAT SACHET', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p685', barcode: '8997035563414', name: 'POCARI SWEAT 500 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p686', barcode: '8997035563544', name: 'POCARI SWEAT 350ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p687', barcode: '8997035600133', name: 'POCARI SWEAT ION SUPPLY DRINK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p688', barcode: '8997035600201', name: 'SOYJOY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p689', barcode: '8997035600324', name: 'POCARI SWEET 2 L', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p690', barcode: '8997035600430', name: 'SOY JOY STRAW E-2B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p691', barcode: '8997035600546', name: 'ION SUPPLY DRINK 900ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p692', barcode: '8997035600928', name: 'SOYJOY CHOCO ALMOND  E-2B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p693', barcode: '8997035601222', name: 'ORANAMIN C 120 ML E-2B', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p694', barcode: '8997035601482', name: 'FIBE MINI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p695', barcode: '8997204300284', name: 'MILK WAFER', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p696', barcode: '8997204340068', name: 'CASSAVA CHIPS', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p697', barcode: '8997204660043', name: 'GREEN SUPREE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p698', barcode: '8997204770094', name: 'BLACKMOND', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p699', barcode: '8997205600024', name: 'SKYGOAT - RASA COKELAT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p700', barcode: '8997206580400', name: 'BINTANG BIR PILSENER BEER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p701', barcode: '8997206580493', name: 'BINTANG RADLER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p702', barcode: '8997206771273', name: 'KEWPIE MAYONAIS ORI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p703', barcode: '8997206772065', name: 'KEWPIE SALAD DRESSING WIJEN SANGRAI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p704', barcode: '8997206772089', name: 'KEWPIE SALAD DRESSING TOMAT PEDAS BTL 200ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p705', barcode: '8997206772317', name: 'WIJEN SANGRAI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p706', barcode: '8997206772348', name: 'KEWPIE SALAD', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p707', barcode: '8997207220169', name: 'GRANOLA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p708', barcode: '8997208730230', name: 'FORESTLY CHOCOLATE ORANGE CUP', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p709', barcode: '8997208740284', name: 'MERRYCO WAFER KRIM RASA COKELAT', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p710', barcode: '8997209100308', name: 'GINGER TEA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p711', barcode: '8997209200008', name: 'BANANA CHIPS SUGAR CINNAMON', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p712', barcode: '8997209920050', name: 'GRANOLA CREATION', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p713', barcode: '8997210140041', name: 'ICE RASPEBERRY  SPLASH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p714', barcode: '8997210770705', name: 'HEALTHY PROTEIN BALLS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p715', barcode: '8997212730349', name: 'BALI CHILI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p716', barcode: '8997212731193', name: 'CHOCOLATTE HAZELNUT SPREAD', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p717', barcode: '8997212731445', name: 'CHOCOLATE CASHEW SPREAD', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p718', barcode: '8997212731544', name: 'CHOCOLATE CASHEW SPREAD', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p719', barcode: '8997212800660', name: 'MINT  BLOSSOM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p720', barcode: '8997214270041', name: 'FIBER CREME', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p721', barcode: '8997214270072', name: 'ELLENKA FIBER CREME', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p722', barcode: '8997214310044', name: 'MATCHAMU HOJICHA LATTE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p723', barcode: '8997214310112', name: 'MATCHAMU', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p724', barcode: '8997215750085', name: 'WINCHEEZ GOLD KTK 170', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p725', barcode: '8997215758081', name: 'ROTI KECIL', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p726', barcode: '8997216840020', name: 'CHEESE AND ONION CHIPS', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p727', barcode: '8997218380197', name: 'ICHITAN COLD CLASSIC LATTE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p728', barcode: '8997219540422', name: 'CITREX GUMMY FISH OIL', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p729', barcode: '8997220240021', name: 'EVER WHAITE HICOLL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p730', barcode: '8997220410011', name: 'BULGARIAN YOGURT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p731', barcode: '8997222130016', name: 'LEMONILO MI GORENG', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p732', barcode: '8997224950018', name: 'GRASS FLOWER - CINCAU POWDER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p733', barcode: '8997225120311', name: 'GLUTEN-FREE COOKIES', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p734', barcode: '8997225121059', name: 'HANDCRAFTED GRANOLA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p735', barcode: '8997225200013', name: 'GREENSAND LEMON GRAPE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p736', barcode: '8997225200037', name: 'GREENSAND 330ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p737', barcode: '8997225200051', name: 'GREENSAND LIME APPLE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p738', barcode: '8997225200235', name: 'BINTANG ZERO CAN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p739', barcode: '8997225200259', name: 'BINTANG LEMON', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p740', barcode: '8997225273819', name: 'MANGOSTEEN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p741', barcode: '8997225360090', name: 'PISANG SUSU', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p742', barcode: '8997225400024', name: 'GULA KRISTAL PUTIH', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p743', barcode: '8997225840028', name: 'AOKA BREAD (CHOCOLATE', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p744', barcode: '8997225840097', name: 'ROTI GULUNG ROKA', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p745', barcode: '8997225840134', name: 'AOKA SUSU', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p746', barcode: '8997225840264', name: 'AOKA PANDA KELAPA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p747', barcode: '8997226225190', name: 'HERBORIST', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p748', barcode: '8997226414020', name: 'MOZA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p749', barcode: '8997227860376', name: 'ALMOND COOKIES', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p750', barcode: '8997232270016', name: 'KECAP ASIN SARI IKAN CAP BURUNG KIWI', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p751', barcode: '8997232590220', name: 'CABAI BESAR GADA F1', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p752', barcode: '8997232590237', name: 'BENIH SELADA GRAND RAPIDS', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p753', barcode: '8997232590268', name: 'TERONG JENO F1 CAP PANAH MERAH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p754', barcode: '8997232590374', name: 'CABAI ORNAMENTAL LAVAN F1', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p755', barcode: '8997232590411', name: 'BAYAM HIJAU MAESTRO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p756', barcode: '8997232590497', name: 'BAYAM MERAH CAP PANAH MERAH', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p757', barcode: '8997232590756', name: 'CAISIM SHINTA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p758', barcode: '8997232590862', name: 'TOMAT TYMOTI F1', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p759', barcode: '8997232970046', name: 'BROWNIES CRISPY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p760', barcode: '8997233570160', name: 'BAKED VEGAN CRACKERS - ONION & GARLIC', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p761', barcode: '8997235700091', name: 'KONYAKU GRAIN', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p762', barcode: '8997237870013', name: 'SALTED CARAMEL', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p763', barcode: '8997240600010', name: 'OAT MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p764', barcode: '8997240600041', name: 'OATSIDE OAT M*LK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p765', barcode: '8997240600256', name: 'OAT SIDE FULL CREAM', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p766', barcode: '8997240600355', name: 'COFFEE OAT MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p767', barcode: '8997240600393', name: 'OATSIDE OAT MILK BARISTA BLEND', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p768', barcode: '8997240600409', name: 'OATSIDE  COKLAT 200ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p769', barcode: '8997240600454', name: 'OATSIDE COFFE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p770', barcode: '8997240600935', name: 'OATSIDE CHOCO MALT 200ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p771', barcode: '8997240601154', name: 'CARAMEL MACCHIATO OAT MILK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p772', barcode: '8997240602540', name: 'WHOLEGRAIN OAT CEREWL BAR STRAWBERRY WHITE CHOCOLATE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p773', barcode: '8997240602854', name: 'CREAMY CLASSIC OAT M*LK', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p774', barcode: '8997878000015', name: 'KIKO STIK', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p775', barcode: '8997878001517', name: 'MILKITA CANDY LOLIPOP', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p776', barcode: '8997878002750', name: 'MILKITA CANDY AST', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p777', barcode: '8997878003146', name: 'SUPER ZUPER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p778', barcode: '8997878702018', name: 'MILKITA', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p779', barcode: '8998008000172', name: 'NOUILLE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p780', barcode: '8998008170011', name: 'MAMA SUKA MAYONAIS 300G', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p781', barcode: '8998009010224', name: 'ULTRA MILK FULL CREAM', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p782', barcode: '8998009010231', name: 'SUSU ULTRA MILK  COKLAT 250ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p783', barcode: '8998009010248', name: 'ULTRA MILK STROBERI 250 ML E-1B', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p784', barcode: '8998009010255', name: 'UHT MOKKA 250ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p785', barcode: '8998009010552', name: 'ULTRA MILK FULL CREAM', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p786', barcode: '8998009010590', name: 'ULTRA MILK MINI CHOCO', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p787', barcode: '8998009010613', name: 'ULTRA MILK FULL CREAM', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p788', barcode: '8998009010637', name: 'ULTRA MILK LOW FAT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p789', barcode: '8998009010927', name: 'ULTRA MIMI KIDS STROBERI 125ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p790', barcode: '8998009011207', name: 'ULTRA MILK UHT LF COKLAT 1LT', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p791', barcode: '8998009011702', name: 'ULTRA MILK RASA TARO 200 ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p792', barcode: '8998009017834', name: 'ULTRA MILK STRAWBERRY FLAVOR', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p793', barcode: '8998009020179', name: 'BUAVITA JERUK 245 ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p794', barcode: '8998009020186', name: 'BUAVITA JUICE JAMBU 245ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p795', barcode: '8998009020193', name: 'BUAVITA JUICE MANGO 245ML', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p796', barcode: '8998009020216', name: 'BUAVITA LYCHEE 245ML', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p797', barcode: '8998009040306', name: 'TEH KOTAK RASA APPLE', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p798', barcode: '8998009050053', name: 'ULTRA SARI KACANG HIJAU', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p799', barcode: '8998080260655', name: 'BURGER SAPI HEMATO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p800', barcode: '8998080261065', name: 'HEMATO NAGET AYAM', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p801', barcode: '8998168006007', name: 'MINYAK SEREH', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p802', barcode: '8998288016634', name: 'WONG COCO MY JELLY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p803', barcode: '8998389124122', name: 'CHOCOCHIPS MATCHA COOKIES', price: 10000, costPrice: 7000, category: 'Snack', image: '��', stock: 50, sold: 0 },
  { id: 'p804', barcode: '8998666001306', name: 'TORABIKA CREAMMY LATTE', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p805', barcode: '8998666001726', name: 'KOPIKO TWIN (W) BLANCA 40G', price: 5000, costPrice: 3500, category: 'Minuman', image: '🥤', stock: 50, sold: 0 },
  { id: 'p806', barcode: '8998666002600', name: 'TORA BIKA MINI', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p807', barcode: '8998666002730', name: 'GILUS MIX GULA AREN', price: 8000, costPrice: 5600, category: 'Bumbu', image: '🧂', stock: 50, sold: 0 },
  { id: 'p808', barcode: '8998666003072', name: 'GILUS MIX SWEET GINGER', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p809', barcode: '8998667100206', name: 'PARAMEX', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p810', barcode: '8998685051306', name: 'FROZZ', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p811', barcode: '8998685057308', name: 'FROZZ BLUEBERRY MINT 14GR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p812', barcode: '8998694121038', name: 'CHOCOLITO RICH CHOCO', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p813', barcode: '8998777144121', name: 'FITKOM GUMMY', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p814', barcode: '8998777144138', name: 'FITKOM TAB HISAP ANGGUR', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p815', barcode: '8998866181082', name: 'CIPTADENT PASTA', price: 10000, costPrice: 7000, category: 'Lainnya', image: '📦', stock: 50, sold: 0 },
  { id: 'p816', barcode: '8998866200301', name: 'MI SEDAAP', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
  { id: 'p817', barcode: '8998866200578', name: 'SEDAAP KARI SPESIAL 76G', price: 5000, costPrice: 3500, category: 'Makanan', image: '🍜', stock: 50, sold: 0 },
